-------------------------------
doing_build: hypertable stage: -1




setting-source: hypertable
  inflating: hypertable-master/cmake/CheckBoost.cc  
  inflating: hypertable-master/cmake/CheckEditline.cc  
  inflating: hypertable-master/cmake/CheckJemalloc.cc  
  inflating: hypertable-master/cmake/CheckLibssh.cc  
  inflating: hypertable-master/cmake/CheckLibssl.cc  
  inflating: hypertable-master/cmake/CheckRE2.cc  
  inflating: hypertable-master/cmake/CheckSnappy.cc  
  inflating: hypertable-master/cmake/CheckTcmalloc.cc  
  inflating: hypertable-master/cmake/CommonUtil.cmake  
  inflating: hypertable-master/cmake/DocHelper.cmake  
  inflating: hypertable-master/cmake/FindBerkeleyDB.cmake  
  inflating: hypertable-master/cmake/FindBoost.cmake  
  inflating: hypertable-master/cmake/FindCeph.cmake  
  inflating: hypertable-master/cmake/FindCronolog.cmake  
  inflating: hypertable-master/cmake/FindEditline.cmake  
  inflating: hypertable-master/cmake/FindGoogleHash.cmake  
  inflating: hypertable-master/cmake/FindHdfs.cmake  
  inflating: hypertable-master/cmake/FindHoard.cmake  
  inflating: hypertable-master/cmake/FindJava.cmake  
  inflating: hypertable-master/cmake/FindJemalloc.cmake  
  inflating: hypertable-master/cmake/FindLibssh.cmake  
  inflating: hypertable-master/cmake/FindLibssl.cmake  
  inflating: hypertable-master/cmake/FindMallocs.cmake  
  inflating: hypertable-master/cmake/FindMapr.cmake  
  inflating: hypertable-master/cmake/FindMaven.cmake  
  inflating: hypertable-master/cmake/FindNodejs.cmake  
  inflating: hypertable-master/cmake/FindPam.cmake  
  inflating: hypertable-master/cmake/FindPython.cmake  
  inflating: hypertable-master/cmake/FindQfs.cmake  
  inflating: hypertable-master/cmake/FindRE2.cmake  
  inflating: hypertable-master/cmake/FindRRDtool.cmake  
  inflating: hypertable-master/cmake/FindSIGAR.cmake  
  inflating: hypertable-master/cmake/FindSnappy.cmake  
  inflating: hypertable-master/cmake/FindTcmalloc.cmake  
  inflating: hypertable-master/cmake/FindThrift.cmake  
  inflating: hypertable-master/cmake/FindThriftPHP5.cmake  
  inflating: hypertable-master/cmake/FindThriftPerl.cmake  
  inflating: hypertable-master/cmake/FindThriftPython.cmake  
  inflating: hypertable-master/cmake/FindThriftRuby.cmake  
  inflating: hypertable-master/cmake/PackageHelper.cmake  
  inflating: hypertable-master/cmake/PackagesCommon.cmake  
  inflating: hypertable-master/cmake/PackagesCore.cmake  
  inflating: hypertable-master/cmake/PackagesLangsFileSystems.cmake  
  inflating: hypertable-master/cmake/SystemVersion.cc  
  inflating: hypertable-master/cmake/TestHelper.cmake  
  inflating: hypertable-master/cmake/Utils.cmake  
  inflating: hypertable-master/cmake/VersionHelper.cmake  
   creating: hypertable-master/conf/
  inflating: hypertable-master/conf/METADATA.xml  
  inflating: hypertable-master/conf/RS_METRICS.xml  
  inflating: hypertable-master/conf/TableSchema.xsd  
  inflating: hypertable-master/conf/cluster.def-EXAMPLE  
  inflating: hypertable-master/conf/core.tasks  
  inflating: hypertable-master/conf/ht_ssh_config  
  inflating: hypertable-master/conf/hypertable-dyn.cfg  
  inflating: hypertable-master/conf/hypertable.cfg  
  inflating: hypertable-master/conf/hypertable.cfg.in  
  inflating: hypertable-master/conf/notification-hook.tmpl  
   creating: hypertable-master/contrib/
  inflating: hypertable-master/contrib/CMakeLists.txt  
   creating: hypertable-master/contrib/cc/
   creating: hypertable-master/contrib/cc/MapReduce/
  inflating: hypertable-master/contrib/cc/MapReduce/CMakeLists.txt  
  inflating: hypertable-master/contrib/cc/MapReduce/MapReduceWithHypertable.wiki  
  inflating: hypertable-master/contrib/cc/MapReduce/TableInputFormat.cc  
  inflating: hypertable-master/contrib/cc/MapReduce/TableInputFormat.h  
  inflating: hypertable-master/contrib/cc/MapReduce/TableInputFormat_DummyRecordReader.h  
  inflating: hypertable-master/contrib/cc/MapReduce/TableRangeMap.cc  
  inflating: hypertable-master/contrib/cc/MapReduce/TableRangeMap.h  
  inflating: hypertable-master/contrib/cc/MapReduce/TableReader.cc  
  inflating: hypertable-master/contrib/cc/MapReduce/TableReader.h  
  inflating: hypertable-master/contrib/cc/MapReduce/TableWriter.h  
   creating: hypertable-master/contrib/cc/MapReduce/test/
  inflating: hypertable-master/contrib/cc/MapReduce/test/mapredconf.xml  
  inflating: hypertable-master/contrib/cc/MapReduce/test/mapredjob.cc  
  inflating: hypertable-master/contrib/cc/MapReduce/test/rangeMapTest.cc  
   creating: hypertable-master/contrib/cc/PythonBinding/
  inflating: hypertable-master/contrib/cc/PythonBinding/CMakeLists.txt  
  inflating: hypertable-master/contrib/cc/PythonBinding/HypertableBindings-maybe-all-publishable.h  
 extracting: hypertable-master/contrib/cc/PythonBinding/HypertableBindings.cc  
  inflating: hypertable-master/contrib/cc/PythonBinding/HypertableBindings.h  
  inflating: hypertable-master/contrib/cc/PythonBinding/test.py  
   creating: hypertable-master/contrib/cc/pam_hypertable/
  inflating: hypertable-master/contrib/cc/pam_hypertable/CMakeLists.txt  
  inflating: hypertable-master/contrib/cc/pam_hypertable/README.md  
  inflating: hypertable-master/contrib/cc/pam_hypertable/pam_ht_maxretries.cc  
  inflating: hypertable-master/contrib/cc/pam_hypertable/pam_ht_test.c  
   creating: hypertable-master/contrib/rb/
   creating: hypertable-master/contrib/rb/Monitoring/
  inflating: hypertable-master/contrib/rb/Monitoring/README.mdwn  
  inflating: hypertable-master/contrib/rb/Monitoring/Rakefile  
   creating: hypertable-master/contrib/rb/Monitoring/app/
   creating: hypertable-master/contrib/rb/Monitoring/app/controllers/
  inflating: hypertable-master/contrib/rb/Monitoring/app/controllers/application_controller.rb  
  inflating: hypertable-master/contrib/rb/Monitoring/app/controllers/main_controller.rb  
  inflating: hypertable-master/contrib/rb/Monitoring/app/controllers/range_servers_controller.rb  
  inflating: hypertable-master/contrib/rb/Monitoring/app/controllers/tables_controller.rb  
   creating: hypertable-master/contrib/rb/Monitoring/app/helpers/
  inflating: hypertable-master/contrib/rb/Monitoring/app/helpers/application_helper.rb  
 extracting: hypertable-master/contrib/rb/Monitoring/app/helpers/main_helper.rb  
  inflating: hypertable-master/contrib/rb/Monitoring/app/helpers/range_servers_helper.rb  
 extracting: hypertable-master/contrib/rb/Monitoring/app/helpers/tables_helper.rb  
   creating: hypertable-master/contrib/rb/Monitoring/app/models/
  inflating: hypertable-master/contrib/rb/Monitoring/app/models/range_server.rb  
  inflating: hypertable-master/contrib/rb/Monitoring/app/models/table.rb  
   creating: hypertable-master/contrib/rb/Monitoring/app/views/
   creating: hypertable-master/contrib/rb/Monitoring/app/views/layouts/
  inflating: hypertable-master/contrib/rb/Monitoring/app/views/layouts/_footer.html.erb  
  inflating: hypertable-master/contrib/rb/Monitoring/app/views/layouts/_header.html.erb  
  inflating: hypertable-master/contrib/rb/Monitoring/app/views/layouts/application.html.erb  
   creating: hypertable-master/contrib/rb/Monitoring/app/views/main/
  inflating: hypertable-master/contrib/rb/Monitoring/app/views/main/_rs_data_list.html.erb  
  inflating: hypertable-master/contrib/rb/Monitoring/app/views/main/_table_data_list.html.erb  
  inflating: hypertable-master/contrib/rb/Monitoring/app/views/main/index.html.erb  
   creating: hypertable-master/contrib/rb/Monitoring/app/views/range_servers/
  inflating: hypertable-master/contrib/rb/Monitoring/app/views/range_servers/_ajax_data.js.erb  
  inflating: hypertable-master/contrib/rb/Monitoring/app/views/range_servers/_data.html.erb  
  inflating: hypertable-master/contrib/rb/Monitoring/app/views/range_servers/_list_data.html.erb  
  inflating: hypertable-master/contrib/rb/Monitoring/app/views/range_servers/_rrd_graphs.html.erb  
  inflating: hypertable-master/contrib/rb/Monitoring/app/views/range_servers/index.html.erb  
  inflating: hypertable-master/contrib/rb/Monitoring/app/views/range_servers/show.html.erb  
   creating: hypertable-master/contrib/rb/Monitoring/app/views/tables/
  inflating: hypertable-master/contrib/rb/Monitoring/app/views/tables/_data.html.erb  
  inflating: hypertable-master/contrib/rb/Monitoring/app/views/tables/_list_data.html.erb  
  inflating: hypertable-master/contrib/rb/Monitoring/app/views/tables/index.html.erb  
 extracting: hypertable-master/contrib/rb/Monitoring/app/views/tables/show.html.erb  
   creating: hypertable-master/contrib/rb/Monitoring/config/
  inflating: hypertable-master/contrib/rb/Monitoring/config/boot.rb  
  inflating: hypertable-master/contrib/rb/Monitoring/config/database.yml  
  inflating: hypertable-master/contrib/rb/Monitoring/config/environment.rb  
   creating: hypertable-master/contrib/rb/Monitoring/config/environments/
  inflating: hypertable-master/contrib/rb/Monitoring/config/environments/development.rb  
  inflating: hypertable-master/contrib/rb/Monitoring/config/environments/production.rb  
  inflating: hypertable-master/contrib/rb/Monitoring/config/environments/test.rb  
   creating: hypertable-master/contrib/rb/Monitoring/config/initializers/
  inflating: hypertable-master/contrib/rb/Monitoring/config/initializers/0_my_requires.rb  
  inflating: hypertable-master/contrib/rb/Monitoring/config/initializers/backtrace_silencers.rb  
  inflating: hypertable-master/contrib/rb/Monitoring/config/initializers/inflections.rb  
  inflating: hypertable-master/contrib/rb/Monitoring/config/initializers/mime_types.rb  
  inflating: hypertable-master/contrib/rb/Monitoring/config/initializers/new_rails_defaults.rb  
  inflating: hypertable-master/contrib/rb/Monitoring/config/initializers/session_store.rb  
   creating: hypertable-master/contrib/rb/Monitoring/config/locales/
  inflating: hypertable-master/contrib/rb/Monitoring/config/locales/en.yml  
  inflating: hypertable-master/contrib/rb/Monitoring/config/routes.rb  
   creating: hypertable-master/contrib/rb/Monitoring/db/
  inflating: hypertable-master/contrib/rb/Monitoring/db/seeds.rb  
   creating: hypertable-master/contrib/rb/Monitoring/doc/
  inflating: hypertable-master/contrib/rb/Monitoring/doc/README_FOR_APP  
   creating: hypertable-master/contrib/rb/Monitoring/lib/
  inflating: hypertable-master/contrib/rb/Monitoring/lib/file_reader.rb  
  inflating: hypertable-master/contrib/rb/Monitoring/lib/google_chart.rb  
   creating: hypertable-master/contrib/rb/Monitoring/public/
  inflating: hypertable-master/contrib/rb/Monitoring/public/404.html  
  inflating: hypertable-master/contrib/rb/Monitoring/public/422.html  
  inflating: hypertable-master/contrib/rb/Monitoring/public/500.html  
 extracting: hypertable-master/contrib/rb/Monitoring/public/favicon.ico  
   creating: hypertable-master/contrib/rb/Monitoring/public/javascripts/
  inflating: hypertable-master/contrib/rb/Monitoring/public/javascripts/application.js  
  inflating: hypertable-master/contrib/rb/Monitoring/public/javascripts/jquery-1.4.2.min.js  
  inflating: hypertable-master/contrib/rb/Monitoring/public/javascripts/jquery.form.js  
  inflating: hypertable-master/contrib/rb/Monitoring/public/robots.txt  
   creating: hypertable-master/contrib/rb/Monitoring/public/rrd/
  inflating: hypertable-master/contrib/rb/Monitoring/public/rrd/vtest.png  
  inflating: hypertable-master/contrib/rb/Monitoring/public/rrd/vtest.rrd  
  inflating: hypertable-master/contrib/rb/Monitoring/public/rrd/vtest_0.png  
   creating: hypertable-master/contrib/rb/Monitoring/public/stylesheets/
  inflating: hypertable-master/contrib/rb/Monitoring/public/stylesheets/stock.css  
   creating: hypertable-master/contrib/rb/Monitoring/script/
  inflating: hypertable-master/contrib/rb/Monitoring/script/about  
  inflating: hypertable-master/contrib/rb/Monitoring/script/console  
  inflating: hypertable-master/contrib/rb/Monitoring/script/dbconsole  
  inflating: hypertable-master/contrib/rb/Monitoring/script/destroy  
  inflating: hypertable-master/contrib/rb/Monitoring/script/generate  
   creating: hypertable-master/contrib/rb/Monitoring/script/performance/
  inflating: hypertable-master/contrib/rb/Monitoring/script/performance/benchmarker  
  inflating: hypertable-master/contrib/rb/Monitoring/script/performance/profiler  
  inflating: hypertable-master/contrib/rb/Monitoring/script/plugin  
  inflating: hypertable-master/contrib/rb/Monitoring/script/runner  
  inflating: hypertable-master/contrib/rb/Monitoring/script/server  
   creating: hypertable-master/contrib/rb/Monitoring/test/
   creating: hypertable-master/contrib/rb/Monitoring/test/functional/
  inflating: hypertable-master/contrib/rb/Monitoring/test/functional/main_controller_test.rb  
  inflating: hypertable-master/contrib/rb/Monitoring/test/functional/range_servers_controller_test.rb  
  inflating: hypertable-master/contrib/rb/Monitoring/test/functional/tables_controller_test.rb  
   creating: hypertable-master/contrib/rb/Monitoring/test/performance/
  inflating: hypertable-master/contrib/rb/Monitoring/test/performance/browsing_test.rb  
  inflating: hypertable-master/contrib/rb/Monitoring/test/test_helper.rb  
   creating: hypertable-master/contrib/rb/Monitoring/test/unit/
   creating: hypertable-master/contrib/rb/Monitoring/test/unit/helpers/
  inflating: hypertable-master/contrib/rb/Monitoring/test/unit/helpers/main_helper_test.rb  
  inflating: hypertable-master/contrib/rb/Monitoring/test/unit/helpers/range_servers_helper_test.rb  
  inflating: hypertable-master/contrib/rb/Monitoring/test/unit/helpers/tables_helper_test.rb  
   creating: hypertable-master/doc/
  inflating: hypertable-master/doc/Doxyfile  
  inflating: hypertable-master/doc/PACKAGE.txt  
  inflating: hypertable-master/doc/README.md  
   creating: hypertable-master/doc/bin/
  inflating: hypertable-master/doc/bin/Markdown.pl  
  inflating: hypertable-master/doc/bin/make-doc-tree.sh  
  inflating: hypertable-master/doc/header.html  
   creating: hypertable-master/doc/images/
  inflating: hypertable-master/doc/images/logo-hypertable.png  
   creating: hypertable-master/doc/markdown/
   creating: hypertable-master/doc/markdown/hql/
  inflating: hypertable-master/doc/markdown/hql/alter-table.md  
  inflating: hypertable-master/doc/markdown/hql/create-namespace.md  
  inflating: hypertable-master/doc/markdown/hql/create-table.md  
  inflating: hypertable-master/doc/markdown/hql/delete.md  
  inflating: hypertable-master/doc/markdown/hql/describe-table.md  
  inflating: hypertable-master/doc/markdown/hql/drop-namespace.md  
  inflating: hypertable-master/doc/markdown/hql/drop-table.md  
  inflating: hypertable-master/doc/markdown/hql/dump-table.md  
  inflating: hypertable-master/doc/markdown/hql/get-listing.md  
  inflating: hypertable-master/doc/markdown/hql/index.md  
  inflating: hypertable-master/doc/markdown/hql/insert.md  
  inflating: hypertable-master/doc/markdown/hql/load-data-infile.md  
  inflating: hypertable-master/doc/markdown/hql/rename-table.md  
  inflating: hypertable-master/doc/markdown/hql/select.md  
  inflating: hypertable-master/doc/markdown/hql/show-create-table.md  
  inflating: hypertable-master/doc/markdown/hql/show-tables.md  
  inflating: hypertable-master/doc/markdown/hql/template.html  
  inflating: hypertable-master/doc/markdown/hql/use.md  
   creating: hypertable-master/doc/markdown/images/
  inflating: hypertable-master/doc/markdown/images/bg-body.jpg  
  inflating: hypertable-master/doc/markdown/images/bg-btn-browse.gif  
 extracting: hypertable-master/doc/markdown/images/bg-btn-clear.gif  
 extracting: hypertable-master/doc/markdown/images/bg-btn-download-page.gif  
 extracting: hypertable-master/doc/markdown/images/bg-btn-submit.gif  
 extracting: hypertable-master/doc/markdown/images/bg-btnbig-download.gif  
  inflating: hypertable-master/doc/markdown/images/bg-contents-bottom.jpg  
  inflating: hypertable-master/doc/markdown/images/bg-contents.jpg  
  inflating: hypertable-master/doc/markdown/images/bg-footer-container.gif  
 extracting: hypertable-master/doc/markdown/images/bg-footer.gif  
 extracting: hypertable-master/doc/markdown/images/bg-header.gif  
  inflating: hypertable-master/doc/markdown/images/bg-header.jpg  
 extracting: hypertable-master/doc/markdown/images/bg-logo.gif  
 extracting: hypertable-master/doc/markdown/images/btn-download-beta.gif  
 extracting: hypertable-master/doc/markdown/images/btn-more-hypertable.gif  
  inflating: hypertable-master/doc/markdown/images/gra-cube.gif  
  inflating: hypertable-master/doc/markdown/images/gra-end-of-page.gif  
  inflating: hypertable-master/doc/markdown/images/gra-offsite.gif  
  inflating: hypertable-master/doc/markdown/images/gra-tesseract.gif  
 extracting: hypertable-master/doc/markdown/images/lgo-baidu.gif  
  inflating: hypertable-master/doc/markdown/images/lgo-hypertable.jpg  
 extracting: hypertable-master/doc/markdown/images/lgo-rediff.gif  
 extracting: hypertable-master/doc/markdown/images/lgo-sponsors-baidu.gif  
 extracting: hypertable-master/doc/markdown/images/lgo-sponsors-rediff.gif  
  inflating: hypertable-master/doc/markdown/images/lgo-sponsors-zvents.gif  
 extracting: hypertable-master/doc/markdown/images/lgo-zvents.gif  
  inflating: hypertable-master/doc/markdown/images/tesseract.jpg  
   creating: hypertable-master/doc/markdown/inc/
  inflating: hypertable-master/doc/markdown/inc/styles.css  
  inflating: hypertable-master/doc/markdown/index.md  
  inflating: hypertable-master/doc/markdown/template.html  
  inflating: hypertable-master/doc/override.css  
   creating: hypertable-master/examples/
  inflating: hypertable-master/examples/CMakeLists.txt  
   creating: hypertable-master/examples/apache_log/
  inflating: hypertable-master/examples/apache_log/CMakeLists.txt  
  inflating: hypertable-master/examples/apache_log/Makefile  
  inflating: hypertable-master/examples/apache_log/README.txt  
  inflating: hypertable-master/examples/apache_log/access.log.gz  
  inflating: hypertable-master/examples/apache_log/apache_log_load.cc  
  inflating: hypertable-master/examples/apache_log/apache_log_query.cc  
  inflating: hypertable-master/examples/apache_log/create-table.hql  
   creating: hypertable-master/examples/freebase/
  inflating: hypertable-master/examples/freebase/CMakeLists.txt  
 extracting: hypertable-master/examples/freebase/aircraft_model.tsv.gz  
  inflating: hypertable-master/examples/freebase/create-table-freebase.hql  
  inflating: hypertable-master/examples/freebase/freebase_load.cc  
  inflating: hypertable-master/examples/freebase/freebase_parser.cc  
  inflating: hypertable-master/examples/freebase/freebase_parser.h  
   creating: hypertable-master/examples/generate_data/
  inflating: hypertable-master/examples/generate_data/README  
  inflating: hypertable-master/examples/generate_data/example-1.cfg  
  inflating: hypertable-master/examples/generate_data/example-2.cfg  
   creating: hypertable-master/examples/hive/
  inflating: hypertable-master/examples/hive/README.txt  
  inflating: hypertable-master/examples/hive/hive_commands_1.q  
  inflating: hypertable-master/examples/hive/hive_commands_2.q  
  inflating: hypertable-master/examples/hive/hive_commands_3.q  
  inflating: hypertable-master/examples/hive/ht_commands_1.hql  
  inflating: hypertable-master/examples/hive/ht_commands_2.hql  
  inflating: hypertable-master/examples/hive/ht_commands_3.hql  
  inflating: hypertable-master/examples/hive/kv_ht_1.txt  
  inflating: hypertable-master/examples/hive/kv_ht_3_1.txt  
  inflating: hypertable-master/examples/hive/kv_ht_3_2.txt  
   creating: hypertable-master/examples/hql_tutorial/
  inflating: hypertable-master/examples/hql_tutorial/Pages-create.hql  
   creating: hypertable-master/examples/php/
   creating: hypertable-master/examples/php/microblog/
  inflating: hypertable-master/examples/php/microblog/clear.hql  
   creating: hypertable-master/examples/php/microblog/htdocs/
  inflating: hypertable-master/examples/php/microblog/htdocs/README.md  
   creating: hypertable-master/examples/php/microblog/htdocs/application/
  inflating: hypertable-master/examples/php/microblog/htdocs/application/Bootstrap.php  
   creating: hypertable-master/examples/php/microblog/htdocs/application/configs/
  inflating: hypertable-master/examples/php/microblog/htdocs/application/configs/application.ini  
   creating: hypertable-master/examples/php/microblog/htdocs/application/controllers/
  inflating: hypertable-master/examples/php/microblog/htdocs/application/controllers/AboutController.php  
  inflating: hypertable-master/examples/php/microblog/htdocs/application/controllers/ErrorController.php  
  inflating: hypertable-master/examples/php/microblog/htdocs/application/controllers/IndexController.php  
  inflating: hypertable-master/examples/php/microblog/htdocs/application/controllers/LoginController.php  
  inflating: hypertable-master/examples/php/microblog/htdocs/application/controllers/LoginForm.php  
  inflating: hypertable-master/examples/php/microblog/htdocs/application/controllers/MyAuthAdapter.php  
  inflating: hypertable-master/examples/php/microblog/htdocs/application/controllers/ProfileController.php  
  inflating: hypertable-master/examples/php/microblog/htdocs/application/controllers/ProfileForm.php  
  inflating: hypertable-master/examples/php/microblog/htdocs/application/controllers/SendForm.php  
  inflating: hypertable-master/examples/php/microblog/htdocs/application/controllers/SignupForm.php  
   creating: hypertable-master/examples/php/microblog/htdocs/application/layouts/
   creating: hypertable-master/examples/php/microblog/htdocs/application/layouts/scripts/
  inflating: hypertable-master/examples/php/microblog/htdocs/application/layouts/scripts/layout.phtml  
   creating: hypertable-master/examples/php/microblog/htdocs/application/models/
  inflating: hypertable-master/examples/php/microblog/htdocs/application/models/HypertableConnection.php  
  inflating: hypertable-master/examples/php/microblog/htdocs/application/models/Profile.php  
  inflating: hypertable-master/examples/php/microblog/htdocs/application/models/ProfileTable.php  
  inflating: hypertable-master/examples/php/microblog/htdocs/application/models/Tweet.php  
  inflating: hypertable-master/examples/php/microblog/htdocs/application/models/TweetTable.php  
  inflating: hypertable-master/examples/php/microblog/htdocs/application/models/User.php  
  inflating: hypertable-master/examples/php/microblog/htdocs/application/models/UserTable.php  
   creating: hypertable-master/examples/php/microblog/htdocs/application/views/
   creating: hypertable-master/examples/php/microblog/htdocs/application/views/scripts/
   creating: hypertable-master/examples/php/microblog/htdocs/application/views/scripts/about/
  inflating: hypertable-master/examples/php/microblog/htdocs/application/views/scripts/about/index.phtml  
   creating: hypertable-master/examples/php/microblog/htdocs/application/views/scripts/error/
 extracting: hypertable-master/examples/php/microblog/htdocs/application/views/scripts/error/error.phtml  
   creating: hypertable-master/examples/php/microblog/htdocs/application/views/scripts/index/
  inflating: hypertable-master/examples/php/microblog/htdocs/application/views/scripts/index/ViewFunctions.php  
  inflating: hypertable-master/examples/php/microblog/htdocs/application/views/scripts/index/index.phtml  
   creating: hypertable-master/examples/php/microblog/htdocs/application/views/scripts/login/
  inflating: hypertable-master/examples/php/microblog/htdocs/application/views/scripts/login/index.phtml  
   creating: hypertable-master/examples/php/microblog/htdocs/application/views/scripts/profile/
  inflating: hypertable-master/examples/php/microblog/htdocs/application/views/scripts/profile/ViewFunctions.php  
  inflating: hypertable-master/examples/php/microblog/htdocs/application/views/scripts/profile/index.phtml  
  inflating: hypertable-master/examples/php/microblog/htdocs/application/views/scripts/profile/show.phtml  
   creating: hypertable-master/examples/php/microblog/htdocs/bin/
  inflating: hypertable-master/examples/php/microblog/htdocs/bin/.zfproject.xml  
  inflating: hypertable-master/examples/php/microblog/htdocs/bin/zf.bat  
  inflating: hypertable-master/examples/php/microblog/htdocs/bin/zf.php  
  inflating: hypertable-master/examples/php/microblog/htdocs/bin/zf.sh  
   creating: hypertable-master/examples/php/microblog/htdocs/docs/
  inflating: hypertable-master/examples/php/microblog/htdocs/docs/README.txt  
   creating: hypertable-master/examples/php/microblog/htdocs/public/
  inflating: hypertable-master/examples/php/microblog/htdocs/public/.htaccess  
  inflating: hypertable-master/examples/php/microblog/htdocs/public/index.php  
   creating: hypertable-master/examples/php/microblog/htdocs/public/static/
  inflating: hypertable-master/examples/php/microblog/htdocs/public/static/bg-body.jpg  
  inflating: hypertable-master/examples/php/microblog/htdocs/public/static/bg-contents-bottom.jpg  
  inflating: hypertable-master/examples/php/microblog/htdocs/public/static/bg-contents.jpg  
  inflating: hypertable-master/examples/php/microblog/htdocs/public/static/bg-footer-container.gif  
 extracting: hypertable-master/examples/php/microblog/htdocs/public/static/bg-footer.gif  
 extracting: hypertable-master/examples/php/microblog/htdocs/public/static/bg-header.gif  
 extracting: hypertable-master/examples/php/microblog/htdocs/public/static/bg-logo.gif  
  inflating: hypertable-master/examples/php/microblog/htdocs/public/static/lgo-hypertable.jpg  
  inflating: hypertable-master/examples/php/microblog/htdocs/public/static/microajax.minified.js  
  inflating: hypertable-master/examples/php/microblog/htdocs/public/static/styles.css  
   creating: hypertable-master/examples/php/microblog/htdocs/tests/
   creating: hypertable-master/examples/php/microblog/htdocs/tests/application/
   creating: hypertable-master/examples/php/microblog/htdocs/tests/application/controllers/
  inflating: hypertable-master/examples/php/microblog/htdocs/tests/application/controllers/IndexControllerTest.php  
  inflating: hypertable-master/examples/php/microblog/htdocs/tests/bootstrap.php  
